id,name,krname,lname
5e6bed41-f073-40e5-a64d-52e7ea1ab0c4,Veluza,가비루사,veluza
417fe205-be45-41a7-afe0-be75cf7969e7,Dondozo,어써러셔,dondozo
2cd6920c-8003-4254-87d6-6f7369a668ae,Tatsugiri,싸리용,tatsugiri
29675635-407f-4322-bf96-b92b9b60167b,Annihilape,저승갓숭,annihilape
216af67d-1967-4e5c-8a08-5a7b5e4edf49,Clodsire,토오,clodsire
826ae282-b31a-4d2a-a258-d3528a5667c1,Farigiraf,키키링,farigiraf
df308a6f-3fd8-4bf0-bf4f-fca9a0742a4b,Dudunsparce,노고고치,dudunsparce
54b7faed-0b40-484f-98ba-b9ecab783032,Kingambit,대도각참,kingambit
7861ba69-a322-4e90-a693-d31692fcc7f9,Great Tusk,위대한엄니,greattusk
46551cbf-e390-4bfa-9124-57902930eb64,Scream Tail,우렁찬꼬리,screamtail
e59295b0-3a05-439e-aa0c-4b5b3f423b96,Brute Bonnet,사나운버섯,brutebonnet
d05a6ea1-0652-4a31-9327-dc84251be806,Flutter Mane,날개치는머리,fluttermane
68f2cb54-f271-471d-b580-c5aaf524fe9a,Slither Wing,땅을기는날개,slitherwing
7635e052-08d7-407a-9426-6a07d8ea63b0,Sandy Shocks,모래털가죽,sandyshocks
fc3bacfe-2f20-46ec-8782-0099b724f9b1,Iron Treads,무쇠바퀴,irontreads
a207a7bf-5fff-414b-ad82-7f30974900b0,Iron Bundle,무쇠보따리,ironbundle
1e3d7b4f-0132-45a2-8df6-f90edf7ca860,Iron Hands,무쇠손,ironhands
5d6f9c80-99c5-4314-85d6-bc9462caa428,Iron Jugulis,무쇠머리,ironjugulis
2bd6b66c-7407-414b-a46d-7d4a4000d4f5,Iron Moth,무쇠독나방,ironmoth
13019a6d-f5e0-41af-a905-ba4efb116c22,Iron Thorns,무쇠가시,ironthorns
12f13c14-234b-4553-acbb-6818b48e2939,Frigibax,드니차,frigibax
3c12ac59-2bb0-41e8-8605-fe643b275918,Arctibax,드니꽁,arctibax
9645c90b-10e4-4eec-bdac-ce9a7fabb728,Baxcalibur,드닐레이브,baxcalibur
9e665312-0b20-4cc2-af43-af339d40126d,Gimmighoul,모으령,gimmighoul
47071777-405f-405a-a95d-cc88f239a27d,Gholdengo,타부자고,gholdengo
2436f247-4d84-444e-b038-e046c4b827c5,Wo Chien,총지엔,wochien
c091492a-706b-4708-92ba-894bf4d3d480,Chien Pao,파오젠,chienpao
5353ba86-bc50-44b3-ae68-583418570fb1,Ting Lu,딩루,tinglu
32445b7e-191c-4b02-bcda-b93e8aca0674,Chi Yu,위유이,chiyu
ffc92115-b248-49c6-bc20-5bab4e9202f9,Roaring Moon,고동치는달,roaringmoon
f733e5ff-e934-47ff-bec7-741ce2f3ba97,Iron Valiant,무쇠무인,ironvaliant
18b1ba8f-e529-496a-8c64-23d0b7dd5c75,Koraidon,코라이돈,koraidon
2eda992e-3849-40fa-90f1-8e45edabb3fd,Miraidon,미라이돈,miraidon
d33fd795-32c4-45ff-b4f2-59bfd0c00820,Walking Wake,굽이치는물결,walkingwake
d108a198-d95d-46a0-9696-107aed64945c,Iron Leaves,무쇠잎새,ironleaves
